/video/salon/salon-10/,/archive/salon-010-spalter-gerbarg-karver-gellis-bradley/,301,plain
/video/salon/salon-100/,/archive/salon-100-hello-uzbekistan/,301,plain
/video/salon/salon-101/,/archive/salon-101-open-mic/,301,plain
/video/salon/salon-102/,/archive/salon-102-art-science-intra-action/,301,plain
/video/salon/salon-103/,/archive/salon-103-generative-ai/,301,plain
/video/salon/salon-104/,/archive/salon-104-history-theory-connectivity/,301,plain
/video/salon/salon-105/,/archive/salon-105-every-woman-biennial/,301,plain
/video/salon/salon-106/,/archive/salon-106-france/,301,plain
/video/salon/salon-107/,/archive/salon-107-new-artists/,301,plain
/video/salon/salon-108/,/archive/salon-108-los-angeles-and-beyond/,301,plain
/video/salon/salon-109/,/archive/salon-109-open-mic-august-2026/,301,plain
/video/salon/salon-11/,/archive/salon-011-miller-henderson-woods-swinburne-kralikova/,301,plain
/video/salon/salon-110/,/archive/salon-110-loop-art-critique/,301,plain
/video/salon/salon-12/,/archive/salon-012-carter-hodgkin-michael-rees-colin-goldberg-michael/,301,plain
/video/salon/salon-13/,/archive/salon-013-negin-ehtesabian-diane-marsella-sue-beyer/,301,plain
/video/salon/salon-14/,/archive/salon-014-susan-de-troy-sherry-karver-deann-stein-hasinoff/,301,plain
/video/salon/salon-15/,/archive/salon-015-andrea-bonaceto-tommy-mintz-clive-holden/,301,plain
/video/salon/salon-16/,/archive/salon-016-randi-matushevitz-gary-hopkins-roz-dimon/,301,plain
/video/salon/salon-17/,/archive/salon-017-michael-pierre-price-greggory-hill-michael-pointer/,301,plain
/video/salon/salon-18/,/archive/salon-018-paul-d-miller-aka-dj-spooky-that-subliminal-kid-and-ap/,301,plain
/video/salon/salon-19/,/archive/salon-019-gregory-little-and-lee-musgrave/,301,plain
/video/salon/salon-20/,/archive/salon-020-victor-acevedo-and-christine-sciulli/,301,plain
/video/salon/salon-21/,/archive/salon-021-cynthia-beth-rubin-and-renata-janiszewska/,301,plain
/video/salon/salon-22/,/archive/salon-022-lorin-roser-and-nina-kuo-and-emma-anne-johnson/,301,plain
/video/salon/salon-23/,/archive/salon-023-rebecca-tombaugh-and-cynthia-didonato/,301,plain
/video/salon/salon-24/,/archive/salon-024-malavika-mandal-andrew-and-lee-schnaiberg/,301,plain
/video/salon/salon-25/,/archive/salon-025-lights-gerbarg-stein-hasinoff-bradley-tintin23x/,301,plain
/video/salon/salon-26/,/archive/salon-026-collab-2-exhibition-opening-reception/,301,plain
/video/salon/salon-27/,/archive/salon-027-davonte-davo-bradley-and-holly-gordon/,301,plain
/video/salon/salon-28/,/archive/salon-028-tommy-mintz-and-stephanie-sydney/,301,plain
/video/salon/salon-29/,/archive/salon-029-techspressionism-2021-opening/,301,plain
/video/salon/salon-30/,/archive/salon-030-sahar-moussavi-and-skywaterr/,301,plain
/video/salon/salon-31/,/archive/salon-031-cee-moses-niftorian-and-dubwoman/,301,plain
/video/salon/salon-32/,/archive/salon-032-roz-dimon-lovid-moritz-albrecht-colin-goldberg/,301,plain
/video/salon/salon-33/,/archive/salon-033-david-bloom-lindsay-kokoska-nina-sobell/,301,plain
/video/salon/salon-34/,/archive/salon-034-old-school-open-mic-with-robert-dugrenier/,301,plain
/video/salon/salon-35/,/archive/salon-035-lily-kostrzewa-prince-magnolia-x-st-rivera-michael/,301,plain
/video/salon/salon-36/,/archive/salon-036-seungjin-lee-and-dalton-portella/,301,plain
/video/salon/salon-37/,/archive/salon-037-diana-de-avila-and-patrick-lichty/,301,plain
/video/salon/salon-38/,/archive/salon-038-steve-miller-and-lee-day/,301,plain
/video/salon/salon-39/,/archive/salon-039-old-school-open-mic-obsolescence/,301,plain
/video/salon/salon-40/,/archive/salon-040-collage-show-and-tell/,301,plain
/video/salon/salon-41/,/archive/salon-041-climate-show-and-tell/,301,plain
/video/salon/salon-42/,/archive/salon-042-techspressionism-digital-and-beyond-international/,301,plain
/video/salon/salon-43/,/archive/salon-043-femme-tech/,301,plain
/video/salon/salon-44/,/archive/salon-044-east-end-tech/,301,plain
/video/salon/salon-45/,/archive/salon-045-and-beyond-show-and-tell/,301,plain
/video/salon/salon-46/,/archive/salon-046-weird-media/,301,plain
/video/salon/salon-47/,/archive/salon-047-materiality/,301,plain
/video/salon/salon-48/,/archive/salon-048-adaptation/,301,plain
/video/salon/salon-49/,/archive/salon-049-movement/,301,plain
/video/salon/salon-50/,/archive/salon-050-output-and-fabrication/,301,plain
/video/salon/salon-51/,/archive/salon-051-ai-engines-friend-or-foe/,301,plain
/video/salon/salon-52/,/archive/salon-052-art-and-physics/,301,plain
/video/salon/salon-53/,/archive/salon-053-photography-and-media-confluence/,301,plain
/video/salon/salon-54/,/archive/salon-054-open-studios/,301,plain
/video/salon/salon-55/,/archive/salon-055-the-nft-space/,301,plain
/video/salon/salon-56/,/archive/salon-056-cultural-influences/,301,plain
/video/salon/salon-57/,/archive/salon-057-nightmares/,301,plain
/video/salon/salon-58/,/archive/salon-058-dreams/,301,plain
/video/salon/salon-59/,/archive/salon-059-ai-trends-and-issues/,301,plain
/video/salon/salon-60/,/archive/salon-060-media-platforms/,301,plain
/video/salon/salon-61/,/archive/salon-061-open-studios/,301,plain
/video/salon/salon-62/,/archive/salon-062-art-pirates/,301,plain
/video/salon/salon-63/,/archive/salon-063-breaking-borders/,301,plain
/video/salon/salon-64/,/archive/salon-064-layers/,301,plain
/video/salon/salon-65/,/archive/salon-065-revolution/,301,plain
/video/salon/salon-66/,/archive/salon-066-mediums/,301,plain
/video/salon/salon-67/,/archive/salon-067-untitled/,301,plain
/video/salon/salon-68/,/archive/salon-068-appropriation/,301,plain
/video/salon/salon-69/,/archive/salon-069-monochrome/,301,plain
/video/salon/salon-70/,/archive/salon-070-learning-through-making/,301,plain
/video/salon/salon-71/,/archive/salon-071-growth/,301,plain
/video/salon/salon-72/,/archive/salon-072-environment/,301,plain
/video/salon/salon-73/,/archive/salon-073-counterpoint/,301,plain
/video/salon/salon-74/,/archive/salon-074-taking-stock-open-mic/,301,plain
/video/salon/salon-75/,/archive/salon-075-falling-leaves/,301,plain
/video/salon/salon-76/,/archive/salon-076-phreaking/,301,plain
/video/salon/salon-77/,/archive/salon-077-december-7-2023/,301,plain
/video/salon/salon-78/,/archive/salon-078-january-4-2024/,301,plain
/video/salon/salon-79/,/archive/salon-079-photography/,301,plain
/video/salon/salon-8/,/archive/salon-008-pons-sun-andrew-pointer-boyd-wilson-lafleur/,301,plain
/video/salon/salon-80/,/archive/salon-080-march-7-2024/,301,plain
/video/salon/salon-81/,/archive/salon-081-april-4-2024/,301,plain
/video/salon/salon-82/,/archive/salon-082-april-4-2024/,301,plain
/video/salon/salon-83/,/archive/salon-083-influences/,301,plain
/video/salon/salon-84/,/archive/salon-084-independence/,301,plain
/video/salon/salon-85/,/archive/salon-085-perspective/,301,plain
/video/salon/salon-86/,/archive/salon-086-hello-brooklyn/,301,plain
/video/salon/salon-87/,/archive/salon-087-wild-and-newfangled-techspressionism/,301,plain
/video/salon/salon-88/,/archive/salon-088-education/,301,plain
/video/salon/salon-89/,/archive/salon-089-mariniana/,301,plain
/video/salon/salon-9/,/archive/salon-009-dimon-kralikova-lichty-kell-moses/,301,plain
/video/salon/salon-90/,/archive/salon-090-origins-part-one/,301,plain
/video/salon/salon-91/,/archive/salon-091-origins-part-two/,301,plain
/video/salon/salon-92/,/archive/salon-092-breaking-ai/,301,plain
/video/salon/salon-93/,/archive/salon-093-live-from-cape-cod/,301,plain
/video/salon/salon-94/,/archive/salon-094-150-media-stream-chicago/,301,plain
/video/salon/salon-95/,/archive/salon-095-live-from-chelsea/,301,plain
/video/salon/salon-96/,/archive/salon-096-open-studios/,301,plain
/video/salon/salon-97/,/archive/salon-097-creative-coding/,301,plain
/video/salon/salon-98/,/archive/salon-098/,301,plain
/video/salon/salon-99/,/archive/salon-099-floating-questions/,301,plain
